ID,JCODE,POPD,EMP3D,const,b.POPD,b.EMP3D
69,9366,0.308,0.055,1.710331218,2.196460521,2.053035895
70,9367,0.608,0.161,1.458826436,2.187375853,2.065255442
71,9368,0.54,0.077,1.485161067,2.199494798,2.056707112
72,9384,0.214,0.031,1.270985541,2.155449719,2.044620738
73,9386,0.47,0.103,1.778504115,2.274629783,2.105578466
74,9407,0.175,0.069,1.201668326,2.177500198,2.018178981
75,9411,0.289,0.06,1.282229564,2.157348861,2.044875392
76,10201,1.561,0.629,1.377496967,2.145156236,2.005014682
77,10202,1.639,0.619,1.316015941,2.051061162,1.896074686
78,10203,1.654,0.437,1.169674669,1.724844402,1.772660576
79,10204,1.456,0.41,1.259090269,1.953058354,1.880859775
80,10205,1.275,0.421,1.256561532,2.007474444,1.89495305
81,10206,0.513,0.161,1.442514092,2.192256961,2.070404106
82,10207,1.313,0.414,1.339300452,2.099386742,1.992285335
83,10208,0.763,0.247,1.212659612,2.059006343,1.950979908
84,10209,0.908,0.228,1.1690468,1.985232562,1.955433349
85,10210,0.696,0.195,1.171213913,2.051492968,1.957943065
86,10211,0.572,0.131,1.224228082,2.091260176,2.037247617
87,10212,1.264,0.329,1.086462547,1.763028053,1.816902916
88,10303,0.686,0.093,1.507527996,2.245832089,2.030124831
89,10344,0.919,0.176,1.266825012,2.067598925,2.007343856
90,10345,1.078,0.244,1.297781257,2.092339417,2.010205481
91,10363,0.663,0.138,1.432938861,2.173655325,2.055410116
92,10366,0.12,0.033,1.087054613,2.183576328,2.03123024
93,10367,0.178,0.061,1.121987826,2.177074238,1.999052628
94,10382,0.368,0.084,1.389819667,2.168559946,2.041143161
95,10383,0.196,0.03,1.116744185,2.172898027,2.05300855
96,10384,0.506,0.08,1.302827339,2.122996137,2.061534552
97,10421,0.365,0.13,1.456015162,2.194014735,2.060101604
98,10424,0.174,0.072,1.166646775,2.169991764,2.013066851
99,10425,0.116,0.04,1.310544721,2.161692983,2.03629039
100,10426,0.39,0.267,1.635586337,2.191904662,2.233423707
101,10427,0.078,0.017,1.152306782,2.183465889,2.048666601
102,10428,0.292,0.067,1.076273823,2.132406783,2.024347582
103,10429,0.283,0.072,1.16549581,2.148565872,2.017654946
104,10443,0.143,0.05,1.170474289,2.170987086,2.018186305
105,10444,0.285,0.082,1.095056385,2.144820618,2.001026674
106,10448,0.198,0.027,1.329566582,2.150172347,2.051195865
107,10449,0.139,0.046,1.584226345,2.148728448,2.062058982
108,10464,1.487,0.381,1.223826429,1.88250522,1.882226959
109,10521,0.38,0.075,1.56702326,2.182073739,2.051074427
110,10522,0.577,0.144,1.601452331,2.249186553,2.09585973
111,10523,0.543,0.118,1.408665324,2.172304698,2.054183875
112,10524,2.317,0.65,1.228483172,1.55974548,1.634719667
113,10525,0.892,0.17,1.354107757,2.132535743,2.039880036
114,11101,2.826,0.595,1.494966638,2.907464328,2.357047968
115,11102,7.812,2.617,1.417224125,1.6588074,1.587937743
116,11103,8.351,7.062,1.436830732,1.866499446,0.982467334
117,11104,4.982,1.023,1.401664029,2.109926275,2.032655437
118,11105,10.772,4.795,1.458060074,1.604755583,1.24535487
119,11106,4.994,0.991,1.375615482,2.579981839,2.228815723
120,11107,12.149,5.676,1.471524612,1.592824609,1.196434826
121,11108,12,2.585,1.4579169,1.472522997,1.758254113
122,11109,3.924,0.897,1.413707892,3.004158412,2.451885499
123,11110,2.217,0.605,1.529226492,2.728778539,2.437082899
124,11201,3.179,0.932,1.47802121,3.02739101,2.669172348
125,11202,1.324,0.454,1.54050909,2.400937599,2.281093092
126,11203,8.732,2.161,1.44540253,1.567520744,1.723390789
127,11206,1.321,0.337,1.437977768,2.239286731,2.096162823
128,11207,0.932,0.272,1.18479507,1.99077391,1.89639706
129,11208,5.23,1.341,1.366677456,2.540718179,2.261333557
130,11209,1.843,0.47,1.396844854,2.214562891,2.065504218
131,11210,1.141,0.306,1.581559805,2.385976175,2.182928447
132,11211,1.262,0.388,1.272522264,1.997277601,1.903995341
133,11212,1.541,0.439,1.62758713,2.618584503,2.364398254
134,11214,3.656,0.844,1.374206164,2.110253511,2.005668837
135,11215,3.581,0.962,1.40651746,2.526725656,2.254200452
136,11216,0.978,0.212,1.573338963,2.352099434,2.144090138
137,11217,1.783,0.352,1.559553084,2.602741589,2.207493491
138,11218,1.099,0.271,1.465774323,2.263971599,2.104856577
139,11219,5.256,1.258,1.386482495,1.728416627,1.841670739
140,11221,8.625,1.791,1.454259499,1.23791274,1.691911356
141,11222,5.258,1.347,1.378225241,2.106123299,2.032160829
142,11223,13.727,3.966,1.517442643,1.217609278,1.398945498
143,11224,6.422,2.378,1.370571939,2.285016202,2.183919561
144,11225,3.96,0.917,1.372444663,2.220447171,2.076887354
145,11226,9.382,1.808,1.443795016,1.478948598,1.827049963
146,11227,6.918,1.723,1.333595133,2.56853311,2.279195367
147,11228,7.445,1.431,1.360463327,2.349519316,2.118482023
148,11229,6.972,1.781,1.374229447,2.236920084,2.079134564
149,11230,7.214,1.71,1.398519445,1.993548299,1.974932315
150,11231,3.071,0.772,1.421995391,2.444114501,2.205860665
151,11232,2.879,0.828,1.399769989,2.256945113,2.088194667
152,11233,3.734,0.82,1.361586836,1.999859218,1.967662445
153,11234,4.188,1.224,1.383534761,2.349268941,2.207241475
154,11235,5.342,0.935,1.360831147,2.918738848,2.219301753
155,11237,4.248,0.999,1.388919265,2.275384663,2.113249563
156,11238,2.454,0.462,1.560106426,2.948787422,2.272292268
157,11239,2.476,0.568,1.476235733,2.579532263,2.266987129
158,11240,1.592,0.357,1.509027712,2.450293368,2.186157009
159,11241,4.273,1.221,1.375128171,2.023855908,1.955634184
160,11242,1.546,0.334,1.60594663,2.594180963,2.231813384
161,11243,1.908,0.394,1.584700761,2.686387308,2.24067589
162,11245,7.211,1.716,1.394241072,1.988885148,1.982774292
163,11301,2.602,0.682,1.421415804,2.325356503,2.164479168
164,11324,2.815,1.054,1.502400656,2.931147781,2.939722263
165,11326,2.029,0.575,1.277834179,1.839872403,1.80079309
166,11327,1.031,0.2,1.431140727,2.230656634,2.037949009
167,11341,0.711,0.203,1.718104739,2.332307019,2.195068155
168,11342,0.983,0.277,1.660990228,2.428337232,2.239630103
169,11343,1.316,0.279,1.263187401,1.997734803,1.982241673
170,11346,0.549,0.101,1.774861962,2.304618426,2.074985849
171,11347,0.613,0.088,1.565176035,2.249638002,2.055534469
172,11348,0.988,0.213,1.540036847,2.309025384,2.110869847
173,11349,0.802,0.15,1.129295751,1.982588421,1.998061053
174,11361,1.13,0.198,1.358384489,2.124031799,2.049599286
175,11362,0.686,0.2,1.348898089,2.134319224,2.026577296
176,11363,0.949,0.215,1.149528932,1.975458858,1.935960708
177,11365,0.488,0.101,1.111952666,2.071145351,1.992154217
178,11369,0.454,0.064,1.07381461,2.089955252,2.037466026
179,11381,0.476,0.092,1.176384177,2.111394093,2.004887708
180,11383,0.564,0.099,1.043436704,2.030570695,2.048854807
181,11385,1.06,0.189,1.230057098,2.013444237,2.017989195
182,11408,0.972,0.217,1.288574066,2.068563367,2.015936048
183,11421,0.701,0.156,1.581902489,2.264763398,2.112994507
184,11424,0.634,0.079,1.382002475,2.174561093,2.035038281
185,11425,0.595,0.148,1.74800302,2.308007326,2.143717539
186,11442,2.212,0.381,1.372737548,2.159541631,2.043927804
187,11445,2.001,0.404,1.593345817,2.796391062,2.25838307
188,11446,0.784,0.144,1.743095391,2.396155266,2.114456036
189,11461,1.706,0.379,1.351248386,2.096608317,2.035832108
190,11462,2.474,0.408,1.393639924,2.288347679,2.104339268
191,11464,1.559,0.372,1.571025964,2.527257416,2.227449502
192,11465,1.907,0.355,1.484789789,2.443810482,2.124781986
193,12101,4.399,2.982,1.390592804,1.811825516,1.117251571
194,12102,5.83,1.075,1.388345709,1.776336004,1.931588447
195,12103,7.374,1.687,1.437710599,1.332703717,1.645848657
196,12104,2.603,0.544,1.442470317,2.520934001,2.175992249
197,12105,2.392,0.492,1.335730677,1.998987977,1.963250535
198,12106,6.881,3.178,1.39629172,1.970995116,1.764269241
199,12202,1.092,0.337,1.1966121,1.955867613,1.871722968
200,12203,8.325,1.732,1.373786738,2.247112885,2.08684571
201,12204,7.127,1.832,1.417059296,1.593378382,1.72534714
202,12205,0.818,0.323,1.194109571,2.042884512,1.87103734
203,12206,1.325,0.437,1.118334635,1.791462584,1.692062239
204,12207,7.983,1.693,1.430464582,1.475354047,1.7807945
205,12208,1.56,0.365,1.541464347,2.465687235,2.180614296
206,12210,1.148,0.324,1.129116566,1.878213116,1.826031341
207,12211,0.757,0.466,1.492370626,2.21455474,2.223543413
208,12212,2.158,0.444,1.454830654,2.392961412,2.14428988
209,12213,0.868,0.258,1.139377255,1.981441042,1.918749044
210,12215,0.616,0.169,1.053124976,2.013205698,1.924085531
211,12216,7.594,1.876,1.421028474,1.613708514,1.748356759
212,12217,3.779,1.076,1.384472688,2.240519006,2.110671646
213,12218,0.61,0.184,1.139239538,2.057593344,1.946425138
214,12219,1.229,0.32,1.397350589,2.191175383,2.044561767
215,12220,4.824,0.852,1.381465938,2.149352715,2.05212308
216,12221,4.022,0.972,1.383564143,2.245239669,2.085265617
217,12222,3.347,0.661,1.395104203,2.323129453,2.114279027
218,12223,0.508,0.211,1.170373588,2.105855826,1.935850951
219,12224,5.27,0.995,1.388448993,1.388968314,1.801432766
220,12225,0.834,0.232,1.127947922,1.977165349,1.91315117
221,12226,0.636,0.157,1.107784339,2.042791383,1.978841658
222,12227,8.976,4.379,1.332842841,2.49317941,2.57599256
223,12228,3.053,0.647,1.307393374,1.649887711,1.836009888
224,12229,0.791,0.19,1.551664245,2.285048881,2.096985662
225,12230,1.21,0.248,1.085879041,1.768601992,1.915508291
226,12231,1.358,0.431,1.427147486,2.235342303,2.1148286
227,12232,1.794,0.411,1.549129485,2.581355623,2.24071509
228,12233,1.116,0.266,1.469169831,2.264086048,2.076554506
229,12234,0.428,0.102,1.143330395,2.089352582,2.015754128
230,12235,0.5,0.124,1.112902219,2.079216779,1.994669164
231,12236,0.42,0.105,1.294554306,2.142699398,2.022662986
232,12237,0.583,0.112,1.092176453,2.021771396,2.020629734
233,12238,0.47,0.103,1.103999442,2.071155776,2.026163759
234,12322,1.463,0.245,1.440763455,2.276121833,2.067791615
235,12325,0.397,0.107,1.721025794,2.229207505,2.093215301
236,12328,0.436,0.058,1.547039126,2.215228821,2.027870956
237,12329,0.844,0.15,1.529447572,2.281985782,2.077116106
238,12342,0.428,0.073,1.011448327,2.07914431,2.02366976
239,12347,0.315,0.095,1.081078876,2.118701406,2.000167989
240,12349,0.411,0.062,1.14254198,2.102609823,2.031772775
241,12402,1.028,0.158,1.214706905,1.986742277,2.024505474
242,12403,0.908,0.147,1.030262793,1.864466704,2.01439101
243,12409,0.283,0.182,1.090000935,2.129422843,1.92002315
244,12410,0.462,0.091,1.071821138,2.067575826,2.014459101
245,12421,0.7,0.182,1.169360303,2.039380588,1.965971684
246,12422,0.364,0.067,1.157566842,2.118253017,2.012617679
247,12423,0.55,0.096,1.061232077,2.044795318,2.018685977
248,12424,0.509,0.087,1.061636401,2.044190465,2.024162286
249,12426,0.344,0.088,1.120958061,2.122585217,2.010550368
250,12427,0.301,0.063,1.072275668,2.123986164,2.013334885
251,12441,0.276,0.088,1.038650763,2.146547931,2.012877599
252,12443,0.752,0.168,1.112614784,1.988442101,1.970840769
253,12463,0.544,0.122,1.065821349,2.044121127,2.00964433
254,13101,3.586,67.593,1.354833286,2.059004771,3.235410933
255,13102,9.694,64.321,1.416800234,2.213384143,0.861320286
256,13103,9.133,37.818,1.336268368,2.129395889,3.381108222
257,13104,16.77,29.936,1.425616638,2.067514745,0.909361343
258,13105,16.767,15.605,1.309086447,2.407346345,3.070183365
259,13106,16.388,18.997,1.400017262,2.084949489,1.574176748
260,13107,16.813,8.795,1.524530188,1.432017865,0.745184449
261,13108,10.537,5.937,1.36856138,2.238517106,2.1866861
262,13109,15.245,11.395,1.313548661,2.416831032,2.84241401
263,13110,17.964,7.694,1.267748429,2.783403378,2.88763328
264,13111,11.195,4.028,1.240004371,3.185377514,3.100168847
265,13112,14.483,3.755,1.199753201,3.352561279,2.757399787
266,13113,13.457,29.618,1.345363778,2.206625956,2.863628552
267,13114,19.925,6.452,1.401567429,2.006674665,1.900576717
268,13115,15.538,4.361,1.323722084,2.559146194,2.321448093
269,13116,19.261,16.78,1.464000347,1.857166463,0.935542826
270,13117,16.047,5.402,1.414121541,1.983115042,1.90280362
271,13118,18.746,6.29,1.4454015,1.735203112,1.659510175
272,13119,16.26,4.741,1.439587692,1.817793906,1.817019332
273,13120,14.376,3.14,1.384459609,2.05674438,2.010825933
274,13121,11.744,3.235,1.432430456,1.838431575,1.855605831
275,13122,12.213,3.036,1.411143903,1.946385009,1.954016793
276,13123,13.142,2.928,1.39577046,1.988293672,1.984399991
277,13201,5.573,1.764,1.405522702,1.744353711,1.73050734
278,13202,7.14,3.836,1.382227124,2.113396022,1.940161928
279,13203,12.817,7.182,1.374937081,2.192159357,2.100048504
280,13204,10.748,2.828,1.304925472,2.742445607,2.385729212
281,13205,3.77,0.968,1.39729158,2.203524468,2.055286118
282,13206,8.394,2.946,1.339531035,2.518232652,2.390758425
283,13207,6.464,2.061,1.383631547,1.961781967,1.853380478
284,13208,10.085,3.013,1.319827981,2.680475628,2.430837196
285,13209,6.667,1.927,1.411458583,1.717604478,1.734175969
286,13210,10.143,2.161,1.339173474,2.578965833,2.218705853
287,13211,9.032,2.11,1.379399358,2.166494376,2.030406537
288,13212,6.677,1.467,1.367228996,2.2394188,2.086782721
289,13213,8.826,1.966,1.423463857,1.730996001,1.848248152
290,13214,10.316,2.726,1.374597397,2.229722531,2.079463376
291,13215,8.938,2.947,1.273930595,3.059562777,2.866145962
292,13218,6.035,1.588,1.386546874,2.159125831,2.045254107
293,13219,12.295,2.266,1.379506714,2.204715052,2.063020203
294,13220,6.985,1.798,1.39454938,1.959501047,1.949544824
295,13221,7.346,1.718,1.384471547,2.194268024,2.064383485
296,13222,9.01,1.649,1.419856081,1.701959958,1.923847033
297,13223,4.904,1.22,1.386109689,2.065340769,2.013014784
298,13224,7.401,2.799,1.414830979,1.834479779,1.676890887
299,13225,5.254,1.124,1.376448811,2.991267336,2.383522483
300,13227,5.784,1.904,1.386614728,1.973879535,1.874340235
301,13228,2.735,0.612,1.467957921,2.596608286,2.233617154
302,13229,12.07,2.698,1.429711328,1.790511838,1.864723866
303,13303,2.438,0.741,1.479832896,2.642966818,2.423006094
304,13305,1.795,0.481,1.541486946,2.574843316,2.318567729
305,13307,0.377,0.099,1.463204775,2.189513457,2.066908463
306,13308,0.448,0.118,1.592641126,2.219280974,2.092274894
307,14101,8.078,2.087,1.356101299,2.414549903,2.180212454
308,14102,9.671,4.128,1.434533157,1.729437195,1.492502489
309,14103,12.205,18.476,1.475110871,1.919444932,-0.07071408
310,14104,6.901,8.193,1.382798301,2.116144037,1.787602271
311,14105,16.498,3.118,1.552206431,0.918384703,1.663147972
312,14106,10.379,2.317,1.467708427,1.419432317,1.704610163
313,14107,9.608,2.112,1.44435081,1.537619811,1.757830639
314,14108,7.973,1.995,1.403182274,1.841052501,1.893787027
315,14109,10.628,3.424,1.399525423,2.08776773,2.010820932
316,14110,8.38,1.867,1.434736506,1.59741037,1.794668514
317,14111,11.933,2.752,1.48684331,1.238103479,1.618422162
318,14112,8.73,1.599,1.413898976,1.825270836,1.95815502
319,14113,8.087,1.602,1.408792988,1.995456657,2.009118426
320,14114,8.094,1.539,1.394730668,1.78733348,1.941677646
321,14115,8.287,1.327,1.420121221,1.746055969,1.981017386
322,14116,7.024,1.172,1.374301896,2.266738546,2.070738579
323,14117,9.084,1.925,1.322759875,2.672134817,2.269036237
324,14118,6.796,2.261,1.345912631,2.544335117,2.374551977
325,14131,5.198,2.775,1.356253143,2.991146557,3.600394443
326,14132,14.377,4.586,1.471245848,1.530138824,1.52122712
327,14133,14.381,4.616,1.46385325,1.65945909,1.603963021
328,14134,13.155,3.099,1.450074612,1.618162202,1.791500378
329,14135,10.966,1.916,1.430000011,1.593134344,1.917517001
330,14136,11.969,2.15,1.444597472,1.592205241,1.902347256
331,14137,7.876,1.571,1.384142996,1.965264392,1.987831927
332,14201,6.124,1.732,1.396172308,1.662538248,1.70250743
333,14203,4.139,1.293,1.393758718,2.529353497,2.352092537
334,14204,6.391,2.027,1.365615806,2.325586006,2.167419641
335,14205,6.255,1.931,1.358629187,2.392511261,2.232753725
336,14206,2.785,0.937,1.488035744,2.823213387,2.693192426
337,14207,7.057,1.412,1.371862602,2.262340382,2.102401666
338,14208,6.686,1.415,1.376065533,2.05829803,2.002925904
339,14209,5.047,1.325,1.377948097,1.951672537,1.917447587
340,14210,1.921,0.494,1.578506438,2.698620876,2.390657629
341,14211,3.417,0.738,1.403986771,2.440446653,2.151926939
342,14212,3.308,1.605,1.390316443,2.360885014,2.361424935
343,14213,8.703,2.456,1.437461671,1.540287217,1.61272301
344,14214,2.89,0.868,1.476674757,2.787520991,2.53101081
345,14215,4.819,1.516,1.385022082,2.209024983,2.116219654
346,14216,7.712,1.447,1.420831364,1.616393079,1.896467876
347,14217,1.782,0.35,1.5963718,2.668285673,2.19169432
348,14218,4.046,1.031,1.393794988,2.468535212,2.24136172
349,14301,3.794,0.729,1.443089529,3.050013115,2.365979696
350,14321,3.606,0.935,1.418221655,2.738703564,2.394147589
351,14341,2.76,0.615,1.497677653,2.874369081,2.373799705
352,14342,4.121,0.732,1.385227766,2.256662892,2.067145418
353,14361,0.769,0.384,1.662640573,2.339550213,2.400675437
354,14362,1.611,0.578,1.640590425,2.649408269,2.603263805
355,14363,1.343,0.43,1.560041126,2.418151751,2.313455022
356,14364,0.472,0.091,1.691148391,2.25569178,2.069874156
357,14366,2.305,0.807,1.550637657,2.818477499,2.745709396
358,14382,0.857,0.81,1.365701309,2.158202955,1.996532167
359,14383,2.548,0.512,1.432972288,2.427797929,2.124038816
360,14384,2.65,0.862,1.410806865,2.333682648,2.198046907
361,14401,2.225,0.667,1.37959236,2.153548369,2.065030311
362,14402,0.507,0.151,1.625751169,2.243918162,2.145401584
